

(177,445,-195,6, 'West' , 'None' , 'Lane' , 'NIL'),
(177,445,-195,6, 'East' , 'North' , 'Lane' , 'NIL'),
(177,445,-195,6, 'West' , 'North' , 'Lane' , 'NIL'),
(177,445,-195,6, 'East' , 'None' , 'Lane' , 'NIL'),
(178,510,-195,6, 'East' , 'None' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'West' , 'None' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'South' , 'None' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'East' , 'North' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'East' , 'West' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'South' , 'West' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'West' , 'East' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'West' , 'North' , 'T_junction' , 'NIL'),
(178,510,-195,6, 'South' , 'East' , 'T_junction' , 'NIL'),
(179,510,-175,6, 'North' , 'Up' , 'Stairs' , 'NIL'),
(179,510,-175,6, 'North' , 'None' , 'Stairs' , 'NIL'),
(179,510,-175,6, 'South' , 'None' , 'Stairs' , 'NIL'),
(179,510,-175,6, 'North' , 'Down' , 'Stairs' , 'NIL'),
(180,750,-195,6, 'North' , 'None' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'North' , 'West' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'South' , 'None' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'East' , 'East' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'East' , 'West' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'South' , 'North' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'East' , 'None' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'South' , 'East' , 'T_junction' , 'NIL'),
(180,750,-195,6, 'North' , 'North' , 'T_junction' , 'NIL'),
(181,750,-435,6, 'North' , 'None' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'West' , 'None' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'North' , 'East' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'East' , 'None' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'South' , 'None' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'North' , 'North' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'North' , 'West' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'East' , 'West' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'East' , 'East' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'East' , 'North' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'South' , 'West' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'South' , 'East' , 'Cross_junction' , 'NIL'),
(181,750,-435,6, 'South' , 'North' , 'Cross_junction' , 'NIL'),
