
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
//////////////////////////////////////////////////////////
(250,690,-390,280, 'West' , 'None' , 'Corner' , 'NIL'),
(250,690,-390,280, 'North' , 'None' , 'Corner' , 'NIL'),
(250,690,-390,280, 'North' , 'East' , 'Corner' , 'NIL'),
(250,690,-390,280, 'West' , 'West' , 'Corner' , 'NIL'),
(251,755,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(251,755,-390,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'North' , 'North' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'North' , 'West' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'East' , 'East' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'South' , 'North' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(252,935,-390,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'South' , 'None' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'East' , 'North' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'East' , 'West' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'West' , 'East' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'West' , 'North' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'South' , 'East' , 'T_junction' , 'NIL'),
(253,675,-390,280, 'South' , 'West' , 'T_junction' , 'NIL'),
(254,675,-350,280, 'North' , 'Down' , 'Stairs' , 'NIL'),
(254,675,-350,280, 'North' , 'None' , 'Stairs' , 'NIL'),
(254,675,-350,280, 'South' , 'None' , 'Stairs' , 'NIL'),
(255,880,-390,280, 'North' , 'None' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'West' , 'None' , 'T_junction' , 'NIL'),
(255,880,-390,280, 'East' , 'None' , 'T_junction' , 'NIL'),
