vector((225 , -195 , 6) ,(445 , -195 , 6))
vector((445 , -195 , 6) ,(510 , -195 , 6))
vector((510 , -195 , 6) ,(510 , -175 , 6))
vector((510 , -195 , 6) ,(750 , -195 , 6))
vector((750 , -195 , 6) ,(750 , -435 , 6))
vector((750 , -435 , 6) ,(700 , -435 , 6))
vector((700 , -435 , 6) ,(700 , -550 , 6))
vector((700 , -550 , 6) ,(680 , -550 , 6))
vector((700 , -550 , 6) ,(700 , -575 , 6))
vector((750 , -435 , 6) ,(780 , -435 , 6))
vector((700 , -575 , 6) ,(670 , -575 , 6))
vector((670 , -575 , 6) ,(670 , -595 , 6))
vector((670 , -575 , 6) ,(260 , -575 , 6))
vector((260 , -575 , 6) ,(260 , -630 , 6))
vector((260 , -630 , 6) ,(260 , -670 , 6))
vector((260 , -670 , 6) ,(280 , -670 , 6))
vector((670 , -595 , 6) ,(670 , -595 , 7))
vector((670 , -595 , 7) ,(670 , -575 , 7))
vector((670 , -575 , 7) ,(690 , -575 , 7))
vector((690 , -575 , 7) ,(690 , -550 , 7))
vector((690 , -550 , 7) ,(670 , -550 , 7))
vector((670 , -595 , 7) ,(670 , -595 , 8))
vector((670 , -595 , 8) ,(670 , -570 , 8))
vector((670 , -570 , 8) ,(650 , -570 , 8))
vector((670 , -595 , 8) ,(670 , -595 , 9))
vector((670 , -595 , 9) ,(670 , -570 , 9))
vector((670 , -570 , 9) ,(650 , -570 , 9))
vector((670 , -595 , 9) ,(670 , -595 , 10))
vector((670 , -595 , 10) ,(670 , -570 , 10))
vector((670 , -570 , 10) ,(650 , -570 , 10))
vector((670 , -595 , 6) ,(670 , -595 , 5))
vector((670 , -595 , 5) ,(670 , -570 , 5))
vector((670 , -570 , 5) ,(650 , -570 , 5))
vector((670 , -570 , 5) ,(670 , -540 , 5))
vector((670 , -540 , 5) ,(670 , -460 , 5))
vector((670 , -460 , 5) ,(695 , -460 , 5))
vector((695 , -460 , 5) ,(775 , -460 , 5))
vector((775 , -460 , 5) ,(835 , -460 , 5))
vector((835 , -460 , 5) ,(885 , -460 , 5))
vector((885 , -460 , 5) ,(915 , -460 , 5))
vector((670 , -540 , 5) ,(690 , -540 , 5))
vector((670 , -570 , 10) ,(670 , -540 , 10))
vector((670 , -540 , 10) ,(690 , -540 , 10))
vector((670 , -540 , 10) ,(670 , -465 , 10))
vector((670 , -465 , 10) ,(1150 , -465 , 10))
vector((1150 , -465 , 10) ,(1150 , -615 , 10))
vector((670 , -570 , 9) ,(670 , -420 , 9))
vector((670 , -420 , 9) ,(1075 , -420 , 9))
vector((1075 , -420 , 9) ,(1075 , -440 , 9))
vector((1075 , -420 , 9) ,(1150 , -420 , 9))
vector((1150 , -420 , 9) ,(1150 , -570 , 9))
vector((670 , -570 , 8) ,(670 , -480 , 8))
vector((670 , -480 , 8) ,(690 , -480 , 8))
vector((670 , -480 , 8) ,(670 , -420 , 8))
vector((670 , -420 , 8) ,(845 , -420 , 8))
vector((845 , -420 , 8) ,(845 , -440 , 8))
vector((845 , -420 , 8) ,(855 , -420 , 8))
vector((855 , -420 , 8) ,(855 , -440 , 8))
vector((855 , -420 , 8) ,(935 , -420 , 8))
vector((935 , -420 , 8) ,(935 , -440 , 8))
vector((935 , -420 , 8) ,(1150 , -420 , 8))
vector((1150 , -420 , 8) ,(1150 , -570 , 8))
vector((690 , -550 , 7) ,(690 , -505 , 7))
vector((690 , -505 , 7) ,(690 , -440 , 7))
vector((750 , -435 , 6) ,(750 , -465 , 6))
vector((670 , -575 , 7) ,(260 , -575 , 7))
vector((260 , -575 , 7) ,(260 , -630 , 7))
vector((260 , -630 , 7) ,(260 , -660 , 7))
vector((260 , -660 , 7) ,(280 , -660 , 7))
